

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 28 18:03:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   793                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   794                           ;	Code Protection bit
   795                           ;	CP = OFF, Program memory code protection is disabled
   796                           ;	Data Code Protection bit
   797                           ;	CPD = OFF, Data memory code protection is disabled
   798                           ;	Brown Out Reset Selection bits
   799                           ;	BOREN = OFF, BOR disabled
   800                           ;	Internal External Switchover bit
   801                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   802                           ;	Fail-Safe Clock Monitor Enabled bit
   803                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   804                           ;	Low Voltage Programming Enable bit
   805                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   806                           ;	In-Circuit Debugger Mode bit
   807                           ;	DEBUG = 0x1, unprogrammed default
   808  2007                     	org	8199
   809  2007  20D4               	dw	8404
   810                           
   811                           ;Config register CONFIG2 @ 0x2008
   812                           ;	Brown-out Reset Selection bit
   813                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   814                           ;	Flash Program Memory Self Write Enable bits
   815                           ;	WRT = OFF, Write protection off
   816  2008                     	org	8200
   817  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0      96
                                              3 COMMON    11    11      0
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _semaforo
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      12       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      12      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 28 18:03:06 2021

                     l40 0767                       l41 076D                       l60 07E0  
                     l53 07C4                       l70 0722                       l64 07EF  
                     l48 07A4                       l73 0749                      l801 07B5  
                    l811 07D3                      l803 07C0                      l821 07EB  
                    l813 07D9                      l805 07C6                      l751 0720  
                    l823 07F1                      l815 07DC                      l807 07CC  
                    l753 0721                      l745 0712                      l817 07E2  
                    l809 07D2                      l761 074F                      l747 071B  
                    l819 07E8                      l771 0765                      l763 075C  
                    l757 0723                      l749 071D                      l781 077D  
                    l773 076B                      l765 075F                      l791 0795  
                    l783 077F                      l775 0771                      l767 0760  
                    l759 074A                      l793 07A0                      l785 0784  
                    l777 0773                      l769 0761                      l787 078B  
                    l795 07A6                      l779 0778                      l797 07AB  
                    l789 0790                      l799 07B0                      u200 077D  
                    u201 077C                      u210 078B                      u211 078A  
                    u300 07E8                      u220 0790                      u301 07E7  
                    u221 078F                      u230 0795                      u231 0794  
                    u240 07AB                      u160 0765                      u241 07AA  
                    u161 0764                      u250 07B0                      u170 076B  
                    u251 07AF                      u171 076A                      u260 07B5  
                    u180 0771                      u261 07B4                      u181 0770  
                    u317 0755                      u270 07CC                      u190 0778  
                    u327 072D                      u271 07CB                      u191 0777  
                    u280 07D2                      u337 073E                      u281 07D1  
                    u290 07D9                      u291 07D8                     _main 074A  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 0712  
                  status 0003                    wtemp0 007E          __initialization 07F6  
           __end_of_main 07F6                   ??_main 0073                   ?_setup 0070  
                 _ANSELH 0189         __end_of_semaforo 074A  __end_of__initialization 07FC  
           _b_start_push 0023           __pcstackCOMMON 0070            __end_of_setup 0723  
                ??_setup 0070               __pbssBANK0 0020               __pmaintext 074A  
         _b_game_running 0020                ?_semaforo 0070                  _main$83 0076  
                _main$84 0078                  _main$85 007A                  _main$86 007C  
                __ptext1 0712                  __ptext2 0723     end_of_initialization 07FC  
             ??_semaforo 0070                _PORTDbits 0008      start_initialization 07F6  
              _b_p1_push 0022                _b_p2_push 0021                ___latbits 0002  
      __size_of_semaforo 0027           __size_of_setup 0011            __size_of_main 00AC  
               _semaforo 0723  
