

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 21:54:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   832  00A0  0094               	movwf	20	;volatile
   833  00A1                     l858:
   834                           
   835                           ;spi.c: 23:         TRISC3 = 0;
   836  00A1  1187               	bcf	7,3	;volatile
   837  00A2                     l212:	
   838                           ;spi.c: 24:     }
   839                           
   840                           
   841                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   842  00A2  0876               	movf	spi_init@sType,w
   843  00A3  0474               	iorwf	spi_init@sClockIdle,w
   844  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   845  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   846  00A6  0094               	movwf	20	;volatile
   847  00A7                     l213:
   848  00A7  0008               	return
   849  00A8                     __end_of_spi_init:
   850                           
   851                           	psect	text3
   852  00CF                     __ptext3:	
   853 ;; *************** function _adc_isr_enable *****************
   854 ;; Defined at:
   855 ;;		line 40 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		None
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         0       0       0       0       0
   873 ;;Total ram usage:        0 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_setup
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _adc_isr_enable
   885  00CF                     _adc_isr_enable:
   886  00CF                     l754:	
   887                           ;incstack = 0
   888                           ; Regs used in _adc_isr_enable: []
   889                           
   890                           
   891                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 42:     INTCONbits.PEI
      +                          E = 1;
   892  00CF  170B               	bsf	11,6	;volatile
   893                           
   894                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 43:     PIE1bits.ADIE 
      +                          = 1;
   895  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   896  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   897  00D2  170C               	bsf	12,6	;volatile
   898  00D3                     l190:
   899  00D3  0008               	return
   900  00D4                     __end_of_adc_isr_enable:
   901                           
   902                           	psect	text4
   903  00C5                     __ptext4:	
   904 ;; *************** function _adc_config *****************
   905 ;; Defined at:
   906 ;;		line 11 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          0       0       0       0       0
   923 ;;      Totals:         0       0       0       0       0
   924 ;;Total ram usage:        0 bytes
   925 ;; Hardware stack levels used:    1
   926 ;; Hardware stack levels required when called:    1
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_setup
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _adc_config
   936  00C5                     _adc_config:
   937  00C5                     l744:	
   938                           ;incstack = 0
   939                           ; Regs used in _adc_config: [wreg]
   940                           
   941                           
   942                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 13:     ADCON0 = 0b100
      +                          00001;
   943  00C5  3081               	movlw	129
   944  00C6  1283               	bcf	3,5	;RP0=0, select bank0
   945  00C7  1303               	bcf	3,6	;RP1=0, select bank0
   946  00C8  009F               	movwf	31	;volatile
   947  00C9                     l746:
   948                           
   949                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 15:     ADCON1bits.ADF
      +                          M = 0;
   950  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   951  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   952  00CB  139F               	bcf	31,7	;volatile
   953  00CC                     l748:
   954                           
   955                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 16:     ADCON1bits.VCF
      +                          G1 = 0;
   956  00CC  129F               	bcf	31,5	;volatile
   957  00CD                     l750:
   958                           
   959                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 17:     ADCON1bits.VCF
      +                          G0 = 0;
   960  00CD  121F               	bcf	31,4	;volatile
   961  00CE                     l181:
   962  00CE  0008               	return
   963  00CF                     __end_of_adc_config:
   964                           
   965                           	psect	text5
   966  00A8                     __ptext5:	
   967 ;; *************** function _adc_logic *****************
   968 ;; Defined at:
   969 ;;		line 107 in file "main.c"
   970 ;; Parameters:    Size  Location     Type
   971 ;;		None
   972 ;; Auto vars:     Size  Location     Type
   973 ;;		None
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      void 
   976 ;; Registers used:
   977 ;;		status,2, status,0, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   983 ;;      Params:         0       0       0       0       0
   984 ;;      Locals:         0       0       0       0       0
   985 ;;      Temps:          0       0       0       0       0
   986 ;;      Totals:         0       0       0       0       0
   987 ;;Total ram usage:        0 bytes
   988 ;; Hardware stack levels used:    1
   989 ;; Hardware stack levels required when called:    2
   990 ;; This function calls:
   991 ;;		_adc_start
   992 ;;		_adc_wait
   993 ;; This function is called by:
   994 ;;		_main
   995 ;; This function uses a non-reentrant model
   996 ;;
   997                           
   998                           
   999                           ;psect for function _adc_logic
  1000  00A8                     _adc_logic:
  1001  00A8                     l820:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _adc_logic: [status,2+status,0+pclath+cstack]
  1004                           
  1005                           
  1006                           ;main.c: 109:     if (ADCON0bits.GO)
  1007  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1008  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1009  00AA  1C9F               	btfss	31,1	;volatile
  1010  00AB  28AD               	goto	u21
  1011  00AC  28AE               	goto	u20
  1012  00AD                     u21:
  1013  00AD  28AF               	goto	l824
  1014  00AE                     u20:
  1015  00AE  28B9               	goto	l83
  1016  00AF                     l824:
  1017                           
  1018                           ;main.c: 114:     adc_wait();
  1019  00AF  120A  118A  20BA  120A  118A  	fcall	_adc_wait
  1020                           
  1021                           ;main.c: 115:     adc_start();
  1022  00B4  120A  118A  20D4  120A  118A  	fcall	_adc_start
  1023  00B9                     l83:
  1024  00B9  0008               	return
  1025  00BA                     __end_of_adc_logic:
  1026                           
  1027                           	psect	text6
  1028  00BA                     __ptext6:	
  1029 ;; *************** function _adc_wait *****************
  1030 ;; Defined at:
  1031 ;;		line 51 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		None
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0
  1047 ;;      Temps:          0       0       0       0       0
  1048 ;;      Totals:         0       0       0       0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    1
  1052 ;; This function calls:
  1053 ;;		Nothing
  1054 ;; This function is called by:
  1055 ;;		_adc_logic
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _adc_wait
  1061  00BA                     _adc_wait:
  1062  00BA                     l740:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _adc_wait: []
  1065                           
  1066  00BA  0000               	nop	;# 
  1067  00BB  0000               	nop	;# 
  1068  00BC  0000               	nop	;# 
  1069  00BD  0000               	nop	;# 
  1070  00BE  0000               	nop	;# 
  1071  00BF  0000               	nop	;# 
  1072  00C0  0000               	nop	;# 
  1073  00C1  0000               	nop	;# 
  1074  00C2  0000               	nop	;# 
  1075  00C3  0000               	nop	;# 
  1076  00C4                     l196:	
  1077                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 64:     return;
  1078                           
  1079  00C4  0008               	return
  1080  00C5                     __end_of_adc_wait:
  1081                           
  1082                           	psect	text7
  1083  00D4                     __ptext7:	
  1084 ;; *************** function _adc_start *****************
  1085 ;; Defined at:
  1086 ;;		line 22 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
  1087 ;; Parameters:    Size  Location     Type
  1088 ;;		None
  1089 ;; Auto vars:     Size  Location     Type
  1090 ;;		None
  1091 ;; Return value:  Size  Location     Type
  1092 ;;                  1    wreg      void 
  1093 ;; Registers used:
  1094 ;;		None
  1095 ;; Tracked objects:
  1096 ;;		On entry : 0/0
  1097 ;;		On exit  : 0/0
  1098 ;;		Unchanged: 0/0
  1099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1100 ;;      Params:         0       0       0       0       0
  1101 ;;      Locals:         0       0       0       0       0
  1102 ;;      Temps:          0       0       0       0       0
  1103 ;;      Totals:         0       0       0       0       0
  1104 ;;Total ram usage:        0 bytes
  1105 ;; Hardware stack levels used:    1
  1106 ;; Hardware stack levels required when called:    1
  1107 ;; This function calls:
  1108 ;;		Nothing
  1109 ;; This function is called by:
  1110 ;;		_adc_logic
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114                           
  1115                           ;psect for function _adc_start
  1116  00D4                     _adc_start:
  1117  00D4                     l742:	
  1118                           ;incstack = 0
  1119                           ; Regs used in _adc_start: []
  1120                           
  1121                           
  1122                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 24:     ADCON0bits.GO 
      +                          = 1;
  1123  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1124  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1125  00D6  149F               	bsf	31,1	;volatile
  1126  00D7                     l184:	
  1127                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 26:     return;
  1128                           
  1129  00D7  0008               	return
  1130  00D8                     __end_of_adc_start:
  1131                           
  1132                           	psect	text8
  1133  0075                     __ptext8:	
  1134 ;; *************** function _isr *****************
  1135 ;; Defined at:
  1136 ;;		line 90 in file "main.c"
  1137 ;; Parameters:    Size  Location     Type
  1138 ;;		None
  1139 ;; Auto vars:     Size  Location     Type
  1140 ;;		None
  1141 ;; Return value:  Size  Location     Type
  1142 ;;                  1    wreg      void 
  1143 ;; Registers used:
  1144 ;;		wreg
  1145 ;; Tracked objects:
  1146 ;;		On entry : 0/0
  1147 ;;		On exit  : 0/0
  1148 ;;		Unchanged: 0/0
  1149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1150 ;;      Params:         0       0       0       0       0
  1151 ;;      Locals:         0       0       0       0       0
  1152 ;;      Temps:          3       0       0       0       0
  1153 ;;      Totals:         3       0       0       0       0
  1154 ;;Total ram usage:        3 bytes
  1155 ;; Hardware stack levels used:    1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		Interrupt level 1
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _isr
  1165  0075                     _isr:
  1166  0075                     i1l838:
  1167                           
  1168                           ;main.c: 92:     if (PIR1bits.ADIF)
  1169  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0077  1F0C               	btfss	12,6	;volatile
  1172  0078  287A               	goto	u5_21
  1173  0079  287B               	goto	u5_20
  1174  007A                     u5_21:
  1175  007A  2880               	goto	i1l844
  1176  007B                     u5_20:
  1177  007B                     i1l840:
  1178                           
  1179                           ;main.c: 93:     {;main.c: 94:         PIR1bits.ADIF = 0;
  1180  007B  130C               	bcf	12,6	;volatile
  1181  007C                     i1l842:
  1182                           
  1183                           ;main.c: 96:         adc_data = ADRESH;
  1184  007C  081E               	movf	30,w	;volatile
  1185  007D  00F0               	movwf	??_isr
  1186  007E  0870               	movf	??_isr,w
  1187  007F  00F8               	movwf	_adc_data
  1188  0080                     i1l844:
  1189                           
  1190                           ;main.c: 99:     if (PIR1bits.SSPIF)
  1191  0080  1D8C               	btfss	12,3	;volatile
  1192  0081  2883               	goto	u6_21
  1193  0082  2884               	goto	u6_20
  1194  0083                     u6_21:
  1195  0083  288B               	goto	i1l79
  1196  0084                     u6_20:
  1197  0084                     i1l846:
  1198                           
  1199                           ;main.c: 100:     {;main.c: 101:         trash = SSPBUF;
  1200  0084  0813               	movf	19,w	;volatile
  1201  0085  00F0               	movwf	??_isr
  1202  0086  0870               	movf	??_isr,w
  1203  0087  00F7               	movwf	_trash
  1204                           
  1205                           ;main.c: 102:         SSPBUF = adc_data;
  1206  0088  0878               	movf	_adc_data,w
  1207  0089  0093               	movwf	19	;volatile
  1208  008A                     i1l848:
  1209                           
  1210                           ;main.c: 103:         PIR1bits.SSPIF = 0;
  1211  008A  118C               	bcf	12,3	;volatile
  1212  008B                     i1l79:
  1213  008B  0872               	movf	??_isr+2,w
  1214  008C  008A               	movwf	10
  1215  008D  0E71               	swapf	??_isr+1,w
  1216  008E  0083               	movwf	3
  1217  008F  0EFE               	swapf	btemp,f
  1218  0090  0E7E               	swapf	btemp,w
  1219  0091  0009               	retfie
  1220  0092                     __end_of_isr:
  1221  007E                     btemp	set	126	;btemp
  1222  007E                     wtemp0	set	126
  1223                           
  1224                           	psect	intentry
  1225  0004                     __pintentry:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _isr: [wreg]
  1228                           
  1229  0004                     interrupt_function:
  1230  007E                     saved_w	set	btemp
  1231  0004  00FE               	movwf	btemp
  1232  0005  0E03               	swapf	3,w
  1233  0006  00F1               	movwf	??_isr+1
  1234  0007  080A               	movf	10,w
  1235  0008  00F2               	movwf	??_isr+2
  1236  0009  120A  118A  2875   	ljmp	_isr
  1237                           
  1238                           	psect	config
  1239                           
  1240                           ;Config register CONFIG1 @ 0x2007
  1241                           ;	Oscillator Selection bits
  1242                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1243                           ;	Watchdog Timer Enable bit
  1244                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1245                           ;	Power-up Timer Enable bit
  1246                           ;	PWRTE = OFF, PWRT disabled
  1247                           ;	RE3/MCLR pin function select bit
  1248                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1249                           ;	Code Protection bit
  1250                           ;	CP = OFF, Program memory code protection is disabled
  1251                           ;	Data Code Protection bit
  1252                           ;	CPD = OFF, Data memory code protection is disabled
  1253                           ;	Brown Out Reset Selection bits
  1254                           ;	BOREN = OFF, BOR disabled
  1255                           ;	Internal External Switchover bit
  1256                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1257                           ;	Fail-Safe Clock Monitor Enabled bit
  1258                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1259                           ;	Low Voltage Programming Enable bit
  1260                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1261                           ;	In-Circuit Debugger Mode bit
  1262                           ;	DEBUG = 0x1, unprogrammed default
  1263  2007                     	org	8199
  1264  2007  20D4               	dw	8404
  1265                           
  1266                           ;Config register CONFIG2 @ 0x2008
  1267                           ;	Brown-out Reset Selection bit
  1268                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1269                           ;	Flash Program Memory Self Write Enable bits
  1270                           ;	WRT = OFF, Write protection off
  1271  2008                     	org	8200
  1272  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spi_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                          _adc_logic
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                         _adc_config
                     _adc_isr_enable
                           _spi_init
 ---------------------------------------------------------------------------------
 (2) _spi_init                                             4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _adc_isr_enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_logic                                            0     0      0       0
                          _adc_start
                           _adc_wait
 ---------------------------------------------------------------------------------
 (2) _adc_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_logic
     _adc_start
     _adc_wait
   _setup
     _adc_config
     _adc_isr_enable
     _spi_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 21 21:54:10 2021

                     l83 00B9                       l86 004E                       u20 00AE  
                     u21 00AD                       u70 009A                       u71 0099  
                     u80 0063                       u81 0062                       u90 006C  
                     u91 006B                      l212 00A2                      l213 00A7  
                    l181 00CE                      l190 00D3                      l184 00D7  
                    l196 00C4                      l740 00BA                      l820 00A8  
                    l900 0036                      l742 00D4                      l750 00CD  
                    l910 0045                      l902 0037                      l824 00AF  
                    l744 00C5                      l904 0038                      l920 0066  
                    l746 00C9                      l754 00CF                      l850 0093  
                    l906 003D                      l922 006C                      l914 004F  
                    l748 00CC                      l852 009A                      l908 0042  
                    l860 0015                      l924 006F                      l916 0054  
                    l854 009C                      l870 0022                      l862 0019  
                    l918 0063                      l856 009E                      l880 0029  
                    l872 0023                      l864 001A                      l858 00A1  
                    l890 0030                      l882 002A                      l874 0026  
                    l866 001F                      l892 0031                      l884 002D  
                    l876 0027                      l868 0021                      l894 0033  
                    l886 002E                      l878 0028                      l896 0034  
                    l888 002F                      l898 0035                      _isr 0075  
                   ?_isr 0070                     _IOCB 0096                     i1l79 008B  
                   u5_20 007B                     u5_21 007A                     u6_20 0084  
                   u6_21 0083                     _main 004F                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l840 007B                    i1l842 007C  
                  i1l844 0080                    i1l846 0084                    i1l838 0075  
                  i1l848 008A                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0015  
          spi_init@sType 0076                    _trash 0077                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0075                   ??_main 0077                   _ADCON0 001F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
       __end_of_adc_wait 00C5                   _OSCCON 008F                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPBUF 0013                   _SSPCON 0014  
__size_of_adc_isr_enable 0005                   saved_w 007E         __end_of_spi_init 00A8  
__end_of__initialization 0011       __size_of_adc_logic 0012       __size_of_adc_start 0004  
         __pcstackCOMMON 0070               _adc_config 00C5            __end_of_setup 004F  
         _OPTION_REGbits 0081                  ??_setup 0077               __pmaintext 004F  
             __pintentry 0004                ?_adc_wait 0070        __end_of_adc_logic 00BA  
      __end_of_adc_start 00D8                  _SSPSTAT 0094       spi_init@sClockIdle 0074  
            ?_adc_config 0070                ?_spi_init 0073                  __ptext1 0015  
                __ptext2 0092                  __ptext3 00CF                  __ptext4 00C5  
                __ptext5 00A8                  __ptext6 00BA                  __ptext7 00D4  
                __ptext8 0075               ??_adc_wait 0073           _adc_isr_enable 00CF  
           __size_of_isr 001D     end_of_initialization 0011               ??_spi_init 0076  
 __end_of_adc_isr_enable 00D4      __size_of_adc_config 000A          ?_adc_isr_enable 0070  
    start_initialization 000F              __end_of_isr 0092        __size_of_adc_wait 000B  
            __pbssCOMMON 0077                ___latbits 0002                _adc_logic 00A8  
              _adc_start 00D4             ??_adc_config 0073        __size_of_spi_init 0016  
             ?_adc_logic 0070               ?_adc_start 0070           __size_of_setup 003A  
     __end_of_adc_config 00CF        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
    spi_init@sDataSample 0073         ??_adc_isr_enable 0073                 _adc_data 0078  
               _adc_wait 00BA    spi_init@sTransmitEdge 0075              ??_adc_logic 0073  
            ??_adc_start 0073            __size_of_main 0026                 _spi_init 0092  
             _INTCONbits 000B                 intlevel1 0000  
