

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 21:01:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		Interrupt level 1
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _isr
   825  0049                     _isr:
   826  0049                     i1l775:
   827                           
   828                           ;main.c: 85:     if (INTCONbits.RBIF)
   829  0049  1C0B               	btfss	11,0	;volatile
   830  004A  284C               	goto	u5_21
   831  004B  284D               	goto	u5_20
   832  004C                     u5_21:
   833  004C  2854               	goto	i1l781
   834  004D                     u5_20:
   835  004D                     i1l777:
   836                           
   837                           ;main.c: 86:     {;main.c: 87:         INTCONbits.RBIF = 0;
   838  004D  100B               	bcf	11,0	;volatile
   839  004E                     i1l779:
   840                           
   841                           ;main.c: 88:         portb_flags = PORTB;
   842  004E  1283               	bcf	3,5	;RP0=0, select bank0
   843  004F  1303               	bcf	3,6	;RP1=0, select bank0
   844  0050  0806               	movf	6,w	;volatile
   845  0051  00F0               	movwf	??_isr
   846  0052  0870               	movf	??_isr,w
   847  0053  00F9               	movwf	_portb_flags
   848  0054                     i1l781:
   849                           
   850                           ;main.c: 91:     if (INTCONbits.T0IF)
   851  0054  1D0B               	btfss	11,2	;volatile
   852  0055  2857               	goto	u6_21
   853  0056  2858               	goto	u6_20
   854  0057                     u6_21:
   855  0057  2861               	goto	i1l789
   856  0058                     u6_20:
   857  0058                     i1l783:
   858                           
   859                           ;main.c: 92:     {;main.c: 93:         INTCONbits.T0IF = 0;
   860  0058  110B               	bcf	11,2	;volatile
   861  0059                     i1l785:
   862                           
   863                           ;main.c: 94:         TMR0 = 6;;
   864  0059  3006               	movlw	6
   865  005A  1283               	bcf	3,5	;RP0=0, select bank0
   866  005B  1303               	bcf	3,6	;RP1=0, select bank0
   867  005C  0081               	movwf	1	;volatile
   868  005D                     i1l787:
   869                           
   870                           ;main.c: 95:         push_timer++;
   871  005D  3001               	movlw	1
   872  005E  00F0               	movwf	??_isr
   873  005F  0870               	movf	??_isr,w
   874  0060  07F8               	addwf	_push_timer,f
   875  0061                     i1l789:
   876                           
   877                           ;main.c: 98:     if (PIR1bits.SSPIF)
   878  0061  1283               	bcf	3,5	;RP0=0, select bank0
   879  0062  1303               	bcf	3,6	;RP1=0, select bank0
   880  0063  1D8C               	btfss	12,3	;volatile
   881  0064  2866               	goto	u7_21
   882  0065  2867               	goto	u7_20
   883  0066                     u7_21:
   884  0066  286E               	goto	i1l68
   885  0067                     u7_20:
   886  0067                     i1l791:
   887                           
   888                           ;main.c: 99:     {;main.c: 100:         trash = SSPBUF;
   889  0067  0813               	movf	19,w	;volatile
   890  0068  00F0               	movwf	??_isr
   891  0069  0870               	movf	??_isr,w
   892  006A  00F7               	movwf	_trash
   893                           
   894                           ;main.c: 101:         SSPBUF = push_counter;
   895  006B  087A               	movf	_push_counter,w
   896  006C  0093               	movwf	19	;volatile
   897  006D                     i1l793:
   898                           
   899                           ;main.c: 102:         PIR1bits.SSPIF = 0;
   900  006D  118C               	bcf	12,3	;volatile
   901  006E                     i1l68:
   902  006E  0872               	movf	??_isr+2,w
   903  006F  008A               	movwf	10
   904  0070  0E71               	swapf	??_isr+1,w
   905  0071  0083               	movwf	3
   906  0072  0EFE               	swapf	btemp,f
   907  0073  0E7E               	swapf	btemp,w
   908  0074  0009               	retfie
   909  0075                     __end_of_isr:
   910  007E                     btemp	set	126	;btemp
   911  007E                     wtemp0	set	126
   912                           
   913                           	psect	intentry
   914  0004                     __pintentry:	
   915                           ;incstack = 0
   916                           ; Regs used in _isr: [wreg+status,2+status,0]
   917                           
   918  0004                     interrupt_function:
   919  007E                     saved_w	set	btemp
   920  0004  00FE               	movwf	btemp
   921  0005  0E03               	swapf	3,w
   922  0006  00F1               	movwf	??_isr+1
   923  0007  080A               	movf	10,w
   924  0008  00F2               	movwf	??_isr+2
   925  0009  120A  118A  2849   	ljmp	_isr
   926                           
   927                           	psect	config
   928                           
   929                           ;Config register CONFIG1 @ 0x2007
   930                           ;	Oscillator Selection bits
   931                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   932                           ;	Watchdog Timer Enable bit
   933                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   934                           ;	Power-up Timer Enable bit
   935                           ;	PWRTE = OFF, PWRT disabled
   936                           ;	RE3/MCLR pin function select bit
   937                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   938                           ;	Code Protection bit
   939                           ;	CP = OFF, Program memory code protection is disabled
   940                           ;	Data Code Protection bit
   941                           ;	CPD = OFF, Data memory code protection is disabled
   942                           ;	Brown Out Reset Selection bits
   943                           ;	BOREN = OFF, BOR disabled
   944                           ;	Internal External Switchover bit
   945                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   946                           ;	Fail-Safe Clock Monitor Enabled bit
   947                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   948                           ;	Low Voltage Programming Enable bit
   949                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   950                           ;	In-Circuit Debugger Mode bit
   951                           ;	DEBUG = 0x1, unprogrammed default
   952  2007                     	org	8199
   953  2007  20D4               	dw	8404
   954                           
   955                           ;Config register CONFIG2 @ 0x2008
   956                           ;	Brown-out Reset Selection bit
   957                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   958                           ;	Flash Program Memory Self Write Enable bits
   959                           ;	WRT = OFF, Write protection off
   960  2008                     	org	8200
   961  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spi_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                         _push_logic
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                           _spi_init
 ---------------------------------------------------------------------------------
 (2) _spi_init                                             4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _push_logic                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _push_logic
   _setup
     _spi_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 21 21:01:30 2021

                     l72 008E                       l73 0086                       l57 00AA  
                     l77 0048                       u20 007B                       u21 007A  
                     u30 0082                       u31 0081                       u40 008C  
                     u41 008B                       u80 0097                       u81 0096  
                    l175 009F                      l176 00A4                      l801 009B  
                    l803 009E                      l811 0021                      l821 0029  
                    l813 0023                      l805 0017                      l831 0032  
                    l823 002A                      l815 0024                      l807 001B  
                    l761 007C                      l841 0039                      l833 0035  
                    l825 002B                      l817 0025                      l809 001F  
                    l763 007D                      l843 003E                      l835 0036  
                    l827 0030                      l819 0028                      l851 00AF  
                    l765 0082                      l757 0075                      l845 003F  
                    l837 0037                      l829 0031                      l767 008C  
                    l839 0038                      l849 00A5                      l795 0090  
                    l797 0097                      l799 0099                      _isr 0049  
           _push_counter 007A                     ?_isr 0070                     _IOCB 0096  
                   i1l68 006E                     _TMR0 0001                     u5_20 004D  
                   u5_21 004C                     u6_20 0058                     u6_21 0057  
                   u7_20 0067                     u7_21 0066                     _main 00A5  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l781 0054  
                  i1l791 0067                    i1l783 0058                    i1l775 0049  
                  i1l793 006D                    i1l785 0059                    i1l777 004D  
                  i1l787 005D                    i1l779 004E                    i1l789 0061  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0017            spi_init@sType 0076  
                  _trash 0077                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00B7  
                 ??_main 0077                   ?_setup 0070                   _ANSELH 0189  
                 _OSCCON 008F                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPBUF 0013                   _SSPCON 0014                   saved_w 007E  
       __end_of_spi_init 00A5  __end_of__initialization 0013           __pcstackCOMMON 0070  
          __end_of_setup 0049           _OPTION_REGbits 0081                  ??_setup 0077  
             __pmaintext 00A5               __pintentry 0004                  _SSPSTAT 0094  
     spi_init@sClockIdle 0074                ?_spi_init 0073                  __ptext1 0017  
                __ptext2 008F                  __ptext3 0075                  __ptext4 0049  
           __size_of_isr 002C     end_of_initialization 0013               ??_spi_init 0076  
             _push_logic 0075               _push_timer 0078      start_initialization 000F  
            __end_of_isr 0075              __pbssCOMMON 0077                ___latbits 0002  
            ?_push_logic 0070        __size_of_spi_init 0016           __size_of_setup 0032  
      interrupt_function 0004                 _PIR1bits 000C      __size_of_push_logic 001A  
    spi_init@sDataSample 0073    spi_init@sTransmitEdge 0075            __size_of_main 0012  
               _spi_init 008F               _INTCONbits 000B             ??_push_logic 0073  
               intlevel1 0000       __end_of_push_logic 008F              _portb_flags 0079  
