

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar  5 19:16:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=4
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=6
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=5
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=5
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=5
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1107  0273  2A19               	goto	l107
  1108  0274  120A  118A  280C   	ljmp	start
  1109  0277                     __end_of_main:
  1110                           
  1111                           	psect	text1
  1112  002C                     __ptext1:	
  1113 ;; *************** function _sprintf *****************
  1114 ;; Defined at:
  1115 ;;		line 505 in file "/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  sp              1    wreg     PTR unsigned char 
  1118 ;;		 -> str_pot_c(5), str_pot_b(6), str_pot_a(7), 
  1119 ;;  f               1    9[BANK0 ] PTR const unsigned char 
  1120 ;;		 -> STR_3(7), STR_2(7), STR_1(7), 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  1123 ;;		 -> str_pot_c(5), str_pot_b(6), str_pot_a(7), 
  1124 ;;  tmpval          4    0        struct .
  1125 ;;  val             2   17[BANK0 ] unsigned int 
  1126 ;;  cp              2    0        PTR const unsigned char 
  1127 ;;  len             2    0        unsigned int 
  1128 ;;  c               1   21[BANK0 ] unsigned char 
  1129 ;;  prec            1   20[BANK0 ] char 
  1130 ;;  flag            1   16[BANK0 ] unsigned char 
  1131 ;;  ap              1   15[BANK0 ] PTR void [1]
  1132 ;;		 -> ?_sprintf(2), 
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  2    9[BANK0 ] int 
  1135 ;; Registers used:
  1136 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       3       0       0       0
  1143 ;;      Locals:         0       7       0       0       0
  1144 ;;      Temps:          0       3       0       0       0
  1145 ;;      Totals:         0      13       0       0       0
  1146 ;;Total ram usage:       13 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    2
  1149 ;; This function calls:
  1150 ;;		___bmul
  1151 ;;		___lwdiv
  1152 ;;		___lwmod
  1153 ;;		_isdigit
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _sprintf
  1161  002C                     _sprintf:
  1162                           
  1163                           ;incstack = 0
  1164                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1165                           ;sprintf@sp stored from wreg
  1166  002C  1283               	bcf	3,5	;RP0=0, select bank0
  1167  002D  1303               	bcf	3,6	;RP1=0, select bank0
  1168  002E  00B3               	movwf	sprintf@sp
  1169  002F                     l1958:
  1170                           
  1171                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 505: sprintf(char * sp, const
      +                           char * f, ...);/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 506: {;/opt/mi
      +                          crochip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 507:  va_list ap;;/opt/microchip/xc8/
      +                          v2.31/pic/sources/c90/common/doprnt.c: 512:  char c;;/opt/microchip/xc8/v2.31/pic/source
      +                          s/c90/common/doprnt.c: 521:  signed char prec;;/opt/microchip/xc8/v2.31/pic/sources/c90/
      +                          common/doprnt.c: 525:  unsigned char flag;;/opt/microchip/xc8/v2.31/pic/sources/c90/comm
      +                          on/doprnt.c: 543:  } tmpval;
  1172  002F  302A               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1173  0030  00AC               	movwf	??_sprintf
  1174  0031  082C               	movf	??_sprintf,w
  1175  0032  00AF               	movwf	sprintf@ap
  1176                           
  1177                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 553:  while((c = *f++)) {
  1178  0033  297A               	goto	l2036
  1179  0034                     l1960:
  1180                           
  1181                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 555:   if(c != '%')
  1182  0034  3025               	movlw	37
  1183  0035  0635               	xorwf	sprintf@c,w
  1184  0036  1903               	btfsc	3,2
  1185  0037  2839               	goto	u1011
  1186  0038  283A               	goto	u1010
  1187  0039                     u1011:
  1188  0039  2846               	goto	l1966
  1189  003A                     u1010:
  1190  003A                     l1962:
  1191                           
  1192                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 557:   {;/opt/microchip/xc8/v
      +                          2.31/pic/sources/c90/common/doprnt.c: 558:    ((*sp++ = (c)));
  1193  003A  0835               	movf	sprintf@c,w
  1194  003B  00AC               	movwf	??_sprintf
  1195  003C  0833               	movf	sprintf@sp,w
  1196  003D  0084               	movwf	4
  1197  003E  082C               	movf	??_sprintf,w
  1198  003F  1383               	bcf	3,7	;select IRP bank0
  1199  0040  0080               	movwf	0
  1200  0041                     l1964:
  1201  0041  3001               	movlw	1
  1202  0042  00AC               	movwf	??_sprintf
  1203  0043  082C               	movf	??_sprintf,w
  1204  0044  07B3               	addwf	sprintf@sp,f
  1205                           
  1206                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 559:    continue;
  1207  0045  297A               	goto	l2036
  1208  0046                     l1966:
  1209                           
  1210                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 565:   flag = 0;
  1211  0046  01B0               	clrf	sprintf@flag
  1212  0047                     l1968:
  1213                           
  1214                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 628:   if(*f == '.') {
  1215  0047  0829               	movf	sprintf@f,w
  1216  0048  0084               	movwf	4
  1217  0049  120A  118A  2400  120A  118A  	fcall	stringdir
  1218  004E  3A2E               	xorlw	46
  1219  004F  1D03               	skipz
  1220  0050  2852               	goto	u1021
  1221  0051  2853               	goto	u1020
  1222  0052                     u1021:
  1223  0052  288A               	goto	l1982
  1224  0053                     u1020:
  1225  0053                     l1970:
  1226                           
  1227                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 630:    f++;
  1228  0053  3001               	movlw	1
  1229  0054  00AC               	movwf	??_sprintf
  1230  0055  082C               	movf	??_sprintf,w
  1231  0056  07A9               	addwf	sprintf@f,f
  1232  0057                     l1972:
  1233                           
  1234                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 644:    {;/opt/microchip/xc8/
      +                          v2.31/pic/sources/c90/common/doprnt.c: 645:     prec = 0;
  1235  0057  01B4               	clrf	sprintf@prec
  1236                           
  1237                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 646:     while(isdigit((unsig
      +                          ned)*f)) {
  1238  0058  2879               	goto	l1980
  1239  0059                     l1974:
  1240                           
  1241                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 647:      prec *= 10;
  1242  0059  1283               	bcf	3,5	;RP0=0, select bank0
  1243  005A  1303               	bcf	3,6	;RP1=0, select bank0
  1244  005B  0834               	movf	sprintf@prec,w
  1245  005C  00AC               	movwf	??_sprintf
  1246  005D  082C               	movf	??_sprintf,w
  1247  005E  00F3               	movwf	___bmul@multiplicand
  1248  005F  300A               	movlw	10
  1249  0060  120A  118A  252D  120A  118A  	fcall	___bmul
  1250  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0067  00AD               	movwf	??_sprintf+1
  1253  0068  082D               	movf	??_sprintf+1,w
  1254  0069  00B4               	movwf	sprintf@prec
  1255  006A                     l1976:
  1256                           
  1257                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 648:         prec += *f++ - '
      +                          0';
  1258  006A  0829               	movf	sprintf@f,w
  1259  006B  0084               	movwf	4
  1260  006C  120A  118A  2400  120A  118A  	fcall	stringdir
  1261  0071  3ED0               	addlw	-48
  1262  0072  00AC               	movwf	??_sprintf
  1263  0073  082C               	movf	??_sprintf,w
  1264  0074  07B4               	addwf	sprintf@prec,f
  1265  0075                     l1978:
  1266  0075  3001               	movlw	1
  1267  0076  00AC               	movwf	??_sprintf
  1268  0077  082C               	movf	??_sprintf,w
  1269  0078  07A9               	addwf	sprintf@f,f
  1270  0079                     l1980:
  1271                           
  1272                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 646:     while(isdigit((unsig
      +                          ned)*f)) {
  1273  0079  0829               	movf	sprintf@f,w
  1274  007A  0084               	movwf	4
  1275  007B  120A  118A  2400  120A  118A  	fcall	stringdir
  1276  0080  120A  118A  2555  120A  118A  	fcall	_isdigit
  1277  0085  1803               	btfsc	3,0
  1278  0086  2888               	goto	u1031
  1279  0087  2889               	goto	u1030
  1280  0088                     u1031:
  1281  0088  2859               	goto	l1974
  1282  0089                     u1030:
  1283  0089  288B               	goto	l1986
  1284  008A                     l1982:
  1285                           
  1286                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 652:    prec = 0;
  1287  008A  01B4               	clrf	sprintf@prec
  1288  008B                     l1986:
  1289  008B  3001               	movlw	1
  1290  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1291  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1292  008E  07A9               	addwf	sprintf@f,f
  1293  008F  30FF               	movlw	-1
  1294  0090  0729               	addwf	sprintf@f,w
  1295  0091  0084               	movwf	4
  1296  0092  120A  118A  2400  120A  118A  	fcall	stringdir
  1297  0097  00B5               	movwf	sprintf@c
  1298  0098  00AC               	movwf	??_sprintf
  1299  0099  01AD               	clrf	??_sprintf+1
  1300                           
  1301                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1302                           ; Switch size 1, requested type "simple"
  1303                           ; Number of cases is 1, Range of values is 0 to 0
  1304                           ; switch strategies available:
  1305                           ; Name         Instructions Cycles
  1306                           ; simple_byte            4     3 (average)
  1307                           ; direct_byte           11     8 (fixed)
  1308                           ; jumptable            260     6 (fixed)
  1309                           ;	Chosen strategy is simple_byte
  1310  009A  082D               	movf	??_sprintf+1,w
  1311  009B  3A00               	xorlw	0	; case 0
  1312  009C  1903               	skipnz
  1313  009D  289F               	goto	l2162
  1314  009E  297A               	goto	l2036
  1315  009F                     l2162:
  1316                           
  1317                           ; Switch size 1, requested type "simple"
  1318                           ; Number of cases is 3, Range of values is 0 to 105
  1319                           ; switch strategies available:
  1320                           ; Name         Instructions Cycles
  1321                           ; simple_byte           10     6 (average)
  1322                           ; jumptable            260     6 (fixed)
  1323                           ;	Chosen strategy is simple_byte
  1324  009F  082C               	movf	??_sprintf,w
  1325  00A0  3A00               	xorlw	0	; case 0
  1326  00A1  1903               	skipnz
  1327  00A2  298C               	goto	l2038
  1328  00A3  3A64               	xorlw	100	; case 100
  1329  00A4  1903               	skipnz
  1330  00A5  28AA               	goto	l1988
  1331  00A6  3A0D               	xorlw	13	; case 105
  1332  00A7  1903               	skipnz
  1333  00A8  28AA               	goto	l1988
  1334  00A9  297A               	goto	l2036
  1335  00AA                     l1988:
  1336                           
  1337                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1279:   {;/opt/microchip/xc8/
      +                          v2.31/pic/sources/c90/common/doprnt.c: 1285:     val = (unsigned int)(*(int *)__va_arg((
      +                          *(int **)ap), (int)0));
  1338  00AA  082F               	movf	sprintf@ap,w
  1339  00AB  0084               	movwf	4
  1340  00AC  1383               	bcf	3,7	;select IRP bank0
  1341  00AD  0800               	movf	0,w
  1342  00AE  00B1               	movwf	sprintf@val
  1343  00AF  0A84               	incf	4,f
  1344  00B0  0800               	movf	0,w
  1345  00B1  00B2               	movwf	sprintf@val+1
  1346  00B2                     l1990:
  1347  00B2  3002               	movlw	2
  1348  00B3  00AC               	movwf	??_sprintf
  1349  00B4  082C               	movf	??_sprintf,w
  1350  00B5  07AF               	addwf	sprintf@ap,f
  1351  00B6                     l1992:
  1352                           
  1353                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1287:    if((int)val < 0) {
  1354  00B6  1FB2               	btfss	sprintf@val+1,7
  1355  00B7  28B9               	goto	u1041
  1356  00B8  28BA               	goto	u1040
  1357  00B9                     u1041:
  1358  00B9  28C3               	goto	l1998
  1359  00BA                     u1040:
  1360  00BA                     l1994:
  1361                           
  1362                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1288:     flag |= 0x03;
  1363  00BA  3003               	movlw	3
  1364  00BB  00AC               	movwf	??_sprintf
  1365  00BC  082C               	movf	??_sprintf,w
  1366  00BD  04B0               	iorwf	sprintf@flag,f
  1367  00BE                     l1996:
  1368                           
  1369                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1289:     val = -val;
  1370  00BE  09B1               	comf	sprintf@val,f
  1371  00BF  09B2               	comf	sprintf@val+1,f
  1372  00C0  0AB1               	incf	sprintf@val,f
  1373  00C1  1903               	skipnz
  1374  00C2  0AB2               	incf	sprintf@val+1,f
  1375  00C3                     l1998:
  1376                           
  1377                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1292:   };/opt/microchip/xc8/
      +                          v2.31/pic/sources/c90/common/doprnt.c: 1316:   if(prec == 0 && val == 0)
  1378  00C3  0834               	movf	sprintf@prec,w
  1379  00C4  1D03               	btfss	3,2
  1380  00C5  28C7               	goto	u1051
  1381  00C6  28C8               	goto	u1050
  1382  00C7                     u1051:
  1383  00C7  28D2               	goto	l2004
  1384  00C8                     u1050:
  1385  00C8                     l2000:
  1386  00C8  0831               	movf	sprintf@val,w
  1387  00C9  0432               	iorwf	sprintf@val+1,w
  1388  00CA  1D03               	btfss	3,2
  1389  00CB  28CD               	goto	u1061
  1390  00CC  28CE               	goto	u1060
  1391  00CD                     u1061:
  1392  00CD  28D2               	goto	l2004
  1393  00CE                     u1060:
  1394  00CE                     l2002:
  1395                           
  1396                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1317:    prec++;
  1397  00CE  3001               	movlw	1
  1398  00CF  00AC               	movwf	??_sprintf
  1399  00D0  082C               	movf	??_sprintf,w
  1400  00D1  07B4               	addwf	sprintf@prec,f
  1401  00D2                     l2004:
  1402                           
  1403                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1331:    for(c = 1 ; c != siz
      +                          eof dpowers/sizeof dpowers[0] ; c++)
  1404  00D2  01B5               	clrf	sprintf@c
  1405  00D3  0AB5               	incf	sprintf@c,f
  1406  00D4                     l2008:
  1407                           
  1408                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1332:     if(val < dpowers[c]
      +                          )
  1409  00D4  0835               	movf	sprintf@c,w
  1410  00D5  00AC               	movwf	??_sprintf
  1411  00D6  072C               	addwf	??_sprintf,w
  1412  00D7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1413  00D8  0084               	movwf	4
  1414  00D9  120A  118A  2400  120A  118A  	fcall	stringdir
  1415  00DE  00AD               	movwf	??_sprintf+1
  1416  00DF  120A  118A  2400  120A  118A  	fcall	stringdir
  1417  00E4  00AE               	movwf	??_sprintf+2
  1418  00E5  082E               	movf	??_sprintf+2,w
  1419  00E6  0232               	subwf	sprintf@val+1,w
  1420  00E7  1D03               	skipz
  1421  00E8  28EB               	goto	u1075
  1422  00E9  082D               	movf	??_sprintf+1,w
  1423  00EA  0231               	subwf	sprintf@val,w
  1424  00EB                     u1075:
  1425  00EB  1803               	skipnc
  1426  00EC  28EE               	goto	u1071
  1427  00ED  28EF               	goto	u1070
  1428  00EE                     u1071:
  1429  00EE  28F0               	goto	l2012
  1430  00EF                     u1070:
  1431  00EF  28FA               	goto	l2014
  1432  00F0                     l2012:
  1433  00F0  3001               	movlw	1
  1434  00F1  00AC               	movwf	??_sprintf
  1435  00F2  082C               	movf	??_sprintf,w
  1436  00F3  07B5               	addwf	sprintf@c,f
  1437  00F4  3005               	movlw	5
  1438  00F5  0635               	xorwf	sprintf@c,w
  1439  00F6  1D03               	btfss	3,2
  1440  00F7  28F9               	goto	u1081
  1441  00F8  28FA               	goto	u1080
  1442  00F9                     u1081:
  1443  00F9  28D4               	goto	l2008
  1444  00FA                     u1080:
  1445  00FA                     l2014:
  1446                           
  1447                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1365:   if(c < prec)
  1448  00FA  0834               	movf	sprintf@prec,w
  1449  00FB  00AC               	movwf	??_sprintf
  1450  00FC  01AD               	clrf	??_sprintf+1
  1451  00FD  1BAC               	btfsc	??_sprintf,7
  1452  00FE  03AD               	decf	??_sprintf+1,f
  1453  00FF  082D               	movf	??_sprintf+1,w
  1454  0100  3A80               	xorlw	128
  1455  0101  3C80               	sublw	128
  1456  0102  1D03               	skipz
  1457  0103  2906               	goto	u1095
  1458  0104  082C               	movf	??_sprintf,w
  1459  0105  0235               	subwf	sprintf@c,w
  1460  0106                     u1095:
  1461  0106  1803               	skipnc
  1462  0107  2909               	goto	u1091
  1463  0108  290A               	goto	u1090
  1464  0109                     u1091:
  1465  0109  290B               	goto	l2018
  1466  010A                     u1090:
  1467  010A                     l2016:
  1468  010A  2925               	goto	l2022
  1469  010B                     l2018:
  1470  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1471  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1472  010D  0834               	movf	sprintf@prec,w
  1473  010E  00AC               	movwf	??_sprintf
  1474  010F  01AD               	clrf	??_sprintf+1
  1475  0110  1BAC               	btfsc	??_sprintf,7
  1476  0111  03AD               	decf	??_sprintf+1,f
  1477  0112  082D               	movf	??_sprintf+1,w
  1478  0113  3A80               	xorlw	128
  1479  0114  00AE               	movwf	??_sprintf+2
  1480  0115  3080               	movlw	128
  1481  0116  022E               	subwf	??_sprintf+2,w
  1482  0117  1D03               	skipz
  1483  0118  291B               	goto	u1105
  1484  0119  0835               	movf	sprintf@c,w
  1485  011A  022C               	subwf	??_sprintf,w
  1486  011B                     u1105:
  1487  011B  1803               	skipnc
  1488  011C  291E               	goto	u1101
  1489  011D  291F               	goto	u1100
  1490  011E                     u1101:
  1491  011E  2925               	goto	l2022
  1492  011F                     u1100:
  1493  011F                     l2020:
  1494                           
  1495                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1368:    prec = c;
  1496  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0121  0835               	movf	sprintf@c,w
  1499  0122  00AC               	movwf	??_sprintf
  1500  0123  082C               	movf	??_sprintf,w
  1501  0124  00B4               	movwf	sprintf@prec
  1502  0125                     l2022:
  1503                           
  1504                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1448:   {;/opt/microchip/xc8/
      +                          v2.31/pic/sources/c90/common/doprnt.c: 1464:    if(flag & 0x03)
  1505  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1506  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1507  0127  0830               	movf	sprintf@flag,w
  1508  0128  3903               	andlw	3
  1509  0129  1903               	btfsc	3,2
  1510  012A  292C               	goto	u1111
  1511  012B  292D               	goto	u1110
  1512  012C                     u1111:
  1513  012C  2971               	goto	l2034
  1514  012D                     u1110:
  1515  012D                     l2024:
  1516                           
  1517                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1465:     ((*sp++ = ('-')));
  1518  012D  302D               	movlw	45
  1519  012E  00AC               	movwf	??_sprintf
  1520  012F  0833               	movf	sprintf@sp,w
  1521  0130  0084               	movwf	4
  1522  0131  082C               	movf	??_sprintf,w
  1523  0132  1383               	bcf	3,7	;select IRP bank0
  1524  0133  0080               	movwf	0
  1525  0134                     l2026:
  1526  0134  3001               	movlw	1
  1527  0135  00AC               	movwf	??_sprintf
  1528  0136  082C               	movf	??_sprintf,w
  1529  0137  07B3               	addwf	sprintf@sp,f
  1530  0138  2971               	goto	l2034
  1531  0139                     l2028:
  1532                           
  1533                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1504:    {;/opt/microchip/xc8
      +                          /v2.31/pic/sources/c90/common/doprnt.c: 1515:     c = (val / dpowers[(unsigned char)prec
      +                          ]) % 10 + '0';
  1534  0139  300A               	movlw	10
  1535  013A  00A3               	movwf	___lwmod@divisor
  1536  013B  3000               	movlw	0
  1537  013C  00A4               	movwf	___lwmod@divisor+1
  1538  013D  0834               	movf	sprintf@prec,w
  1539  013E  00AC               	movwf	??_sprintf
  1540  013F  072C               	addwf	??_sprintf,w
  1541  0140  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1542  0141  0084               	movwf	4
  1543  0142  120A  118A  2400  120A  118A  	fcall	stringdir
  1544  0147  00F3               	movwf	___lwdiv@divisor
  1545  0148  120A  118A  2400  120A  118A  	fcall	stringdir
  1546  014D  00F4               	movwf	___lwdiv@divisor+1
  1547  014E  0832               	movf	sprintf@val+1,w
  1548  014F  00F6               	movwf	___lwdiv@dividend+1
  1549  0150  0831               	movf	sprintf@val,w
  1550  0151  00F5               	movwf	___lwdiv@dividend
  1551  0152  120A  118A  2366  120A  118A  	fcall	___lwdiv
  1552  0157  0874               	movf	?___lwdiv+1,w
  1553  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1555  015A  00A6               	movwf	___lwmod@dividend+1
  1556  015B  0873               	movf	?___lwdiv,w
  1557  015C  00A5               	movwf	___lwmod@dividend
  1558  015D  120A  118A  23AC  120A  118A  	fcall	___lwmod
  1559  0162  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0163  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0164  0823               	movf	?___lwmod,w
  1562  0165  3E30               	addlw	48
  1563  0166  00AD               	movwf	??_sprintf+1
  1564  0167  082D               	movf	??_sprintf+1,w
  1565  0168  00B5               	movwf	sprintf@c
  1566  0169                     l2030:
  1567                           
  1568                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1549:    };/opt/microchip/xc8
      +                          /v2.31/pic/sources/c90/common/doprnt.c: 1550:    ((*sp++ = (c)));
  1569  0169  0835               	movf	sprintf@c,w
  1570  016A  00AC               	movwf	??_sprintf
  1571  016B  0833               	movf	sprintf@sp,w
  1572  016C  0084               	movwf	4
  1573  016D  082C               	movf	??_sprintf,w
  1574  016E  1383               	bcf	3,7	;select IRP bank0
  1575  016F  0080               	movwf	0
  1576  0170  2934               	goto	l2026
  1577  0171                     l2034:
  1578                           
  1579                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1500:   while(prec--) {
  1580  0171  30FF               	movlw	255
  1581  0172  00AC               	movwf	??_sprintf
  1582  0173  082C               	movf	??_sprintf,w
  1583  0174  07B4               	addwf	sprintf@prec,f
  1584  0175  0A34               	incf	sprintf@prec,w
  1585  0176  1D03               	btfss	3,2
  1586  0177  2979               	goto	u1121
  1587  0178  297A               	goto	u1120
  1588  0179                     u1121:
  1589  0179  2939               	goto	l2028
  1590  017A                     u1120:
  1591  017A                     l2036:
  1592                           
  1593                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 553:  while((c = *f++)) {
  1594  017A  3001               	movlw	1
  1595  017B  07A9               	addwf	sprintf@f,f
  1596  017C  30FF               	movlw	-1
  1597  017D  0729               	addwf	sprintf@f,w
  1598  017E  0084               	movwf	4
  1599  017F  120A  118A  2400  120A  118A  	fcall	stringdir
  1600  0184  00AC               	movwf	??_sprintf
  1601  0185  082C               	movf	??_sprintf,w
  1602  0186  00B5               	movwf	sprintf@c
  1603  0187  0835               	movf	sprintf@c,w
  1604  0188  1D03               	btfss	3,2
  1605  0189  298B               	goto	u1131
  1606  018A  298C               	goto	u1130
  1607  018B                     u1131:
  1608  018B  2834               	goto	l1960
  1609  018C                     u1130:
  1610  018C                     l2038:
  1611                           
  1612                           ;/opt/microchip/xc8/v2.31/pic/sources/c90/common/doprnt.c: 1564:  *sp = 0;
  1613  018C  0833               	movf	sprintf@sp,w
  1614  018D  0084               	movwf	4
  1615  018E  1383               	bcf	3,7	;select IRP bank0
  1616  018F  0180               	clrf	0
  1617  0190                     l371:
  1618  0190  0008               	return
  1619  0191                     __end_of_sprintf:
  1620                           
  1621                           	psect	text2
  1622  0555                     __ptext2:	
  1623 ;; *************** function _isdigit *****************
  1624 ;; Defined at:
  1625 ;;		line 8 in file "/opt/microchip/xc8/v2.31/pic/sources/c90/common/isdigit.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  c               1    wreg     unsigned char 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  c               1    4[COMMON] unsigned char 
  1630 ;; Return value:  Size  Location     Type
  1631 ;;		None               void
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         2       0       0       0       0
  1641 ;;      Temps:          0       0       0       0       0
  1642 ;;      Totals:         2       0       0       0       0
  1643 ;;Total ram usage:        2 bytes
  1644 ;; Hardware stack levels used:    1
