

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 21:48:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   826 ;;      Totals:         0       0       0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_setup
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _adc_isr_enable
   839  00B8                     _adc_isr_enable:
   840  00B8                     l748:	
   841                           ;incstack = 0
   842                           ; Regs used in _adc_isr_enable: []
   843                           
   844                           
   845                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 42:     INTCONbits.PEI
      +                          E = 1;
   846  00B8  170B               	bsf	11,6	;volatile
   847                           
   848                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 43:     PIE1bits.ADIE 
      +                          = 1;
   849  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   850  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   851  00BB  170C               	bsf	12,6	;volatile
   852  00BC                     l184:
   853  00BC  0008               	return
   854  00BD                     __end_of_adc_isr_enable:
   855                           
   856                           	psect	text4
   857  00AE                     __ptext4:	
   858 ;; *************** function _adc_config *****************
   859 ;; Defined at:
   860 ;;		line 11 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         0       0       0       0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_setup
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _adc_config
   890  00AE                     _adc_config:
   891  00AE                     l738:	
   892                           ;incstack = 0
   893                           ; Regs used in _adc_config: [wreg]
   894                           
   895                           
   896                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 13:     ADCON0 = 0b100
      +                          00001;
   897  00AE  3081               	movlw	129
   898  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   899  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   900  00B1  009F               	movwf	31	;volatile
   901  00B2                     l740:
   902                           
   903                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 15:     ADCON1bits.ADF
      +                          M = 0;
   904  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   905  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   906  00B4  139F               	bcf	31,7	;volatile
   907  00B5                     l742:
   908                           
   909                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 16:     ADCON1bits.VCF
      +                          G1 = 0;
   910  00B5  129F               	bcf	31,5	;volatile
   911  00B6                     l744:
   912                           
   913                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 17:     ADCON1bits.VCF
      +                          G0 = 0;
   914  00B6  121F               	bcf	31,4	;volatile
   915  00B7                     l175:
   916  00B7  0008               	return
   917  00B8                     __end_of_adc_config:
   918                           
   919                           	psect	text5
   920  0091                     __ptext5:	
   921 ;; *************** function _adc_logic *****************
   922 ;; Defined at:
   923 ;;		line 96 in file "main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		status,2, status,0, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0
   939 ;;      Temps:          0       0       0       0       0
   940 ;;      Totals:         0       0       0       0       0
   941 ;;Total ram usage:        0 bytes
   942 ;; Hardware stack levels used:    1
   943 ;; Hardware stack levels required when called:    2
   944 ;; This function calls:
   945 ;;		_adc_start
   946 ;;		_adc_wait
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _adc_logic
   954  0091                     _adc_logic:
   955  0091                     l812:	
   956                           ;incstack = 0
   957                           ; Regs used in _adc_logic: [status,2+status,0+pclath+cstack]
   958                           
   959                           
   960                           ;main.c: 98:     if (ADCON0bits.GO)
   961  0091  1283               	bcf	3,5	;RP0=0, select bank0
   962  0092  1303               	bcf	3,6	;RP1=0, select bank0
   963  0093  1C9F               	btfss	31,1	;volatile
   964  0094  2896               	goto	u21
   965  0095  2897               	goto	u20
   966  0096                     u21:
   967  0096  2898               	goto	l816
   968  0097                     u20:
   969  0097  28A2               	goto	l77
   970  0098                     l816:
   971                           
   972                           ;main.c: 103:     adc_wait();
   973  0098  120A  118A  20A3  120A  118A  	fcall	_adc_wait
   974                           
   975                           ;main.c: 104:     adc_start();
   976  009D  120A  118A  20BD  120A  118A  	fcall	_adc_start
   977  00A2                     l77:
   978  00A2  0008               	return
   979  00A3                     __end_of_adc_logic:
   980                           
   981                           	psect	text6
   982  00A3                     __ptext6:	
   983 ;; *************** function _adc_wait *****************
   984 ;; Defined at:
   985 ;;		line 51 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		None
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   999 ;;      Params:         0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0
  1002 ;;      Totals:         0       0       0       0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used:    1
  1005 ;; Hardware stack levels required when called:    1
  1006 ;; This function calls:
  1007 ;;		Nothing
  1008 ;; This function is called by:
  1009 ;;		_adc_logic
  1010 ;; This function uses a non-reentrant model
  1011 ;;
  1012                           
  1013                           
  1014                           ;psect for function _adc_wait
  1015  00A3                     _adc_wait:
  1016  00A3                     l734:	
  1017                           ;incstack = 0
  1018                           ; Regs used in _adc_wait: []
  1019                           
  1020  00A3  0000               	nop	;# 
  1021  00A4  0000               	nop	;# 
  1022  00A5  0000               	nop	;# 
  1023  00A6  0000               	nop	;# 
  1024  00A7  0000               	nop	;# 
  1025  00A8  0000               	nop	;# 
  1026  00A9  0000               	nop	;# 
  1027  00AA  0000               	nop	;# 
  1028  00AB  0000               	nop	;# 
  1029  00AC  0000               	nop	;# 
  1030  00AD                     l190:	
  1031                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 64:     return;
  1032                           
  1033  00AD  0008               	return
  1034  00AE                     __end_of_adc_wait:
  1035                           
  1036                           	psect	text7
  1037  00BD                     __ptext7:	
  1038 ;; *************** function _adc_start *****************
  1039 ;; Defined at:
  1040 ;;		line 22 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		None
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         0       0       0       0       0
  1055 ;;      Locals:         0       0       0       0       0
  1056 ;;      Temps:          0       0       0       0       0
  1057 ;;      Totals:         0       0       0       0       0
  1058 ;;Total ram usage:        0 bytes
  1059 ;; Hardware stack levels used:    1
  1060 ;; Hardware stack levels required when called:    1
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_adc_logic
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _adc_start
  1070  00BD                     _adc_start:
  1071  00BD                     l736:	
  1072                           ;incstack = 0
  1073                           ; Regs used in _adc_start: []
  1074                           
  1075                           
  1076                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 24:     ADCON0bits.GO 
      +                          = 1;
  1077  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1078  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1079  00BF  149F               	bsf	31,1	;volatile
  1080  00C0                     l178:	
  1081                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 26:     return;
  1082                           
  1083  00C0  0008               	return
  1084  00C1                     __end_of_adc_start:
  1085                           
  1086                           	psect	text8
  1087  004C                     __ptext8:	
  1088 ;; *************** function _isr *****************
  1089 ;; Defined at:
  1090 ;;		line 79 in file "main.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		wreg
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1104 ;;      Params:         0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0
  1106 ;;      Temps:          3       0       0       0       0
  1107 ;;      Totals:         3       0       0       0       0
  1108 ;;Total ram usage:        3 bytes
  1109 ;; Hardware stack levels used:    1
  1110 ;; This function calls:
  1111 ;;		Nothing
  1112 ;; This function is called by:
  1113 ;;		Interrupt level 1
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _isr
  1119  004C                     _isr:
  1120  004C                     i1l822:
  1121                           
  1122                           ;main.c: 81:     if (PIR1bits.ADIF)
  1123  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1124  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1125  004E  1F0C               	btfss	12,6	;volatile
  1126  004F  2851               	goto	u3_21
  1127  0050  2852               	goto	u3_20
  1128  0051                     u3_21:
  1129  0051  2857               	goto	i1l828
  1130  0052                     u3_20:
  1131  0052                     i1l824:
  1132                           
  1133                           ;main.c: 82:     {;main.c: 83:         PIR1bits.ADIF = 0;
  1134  0052  130C               	bcf	12,6	;volatile
  1135  0053                     i1l826:
  1136                           
  1137                           ;main.c: 85:         adc_data = ADRESH;
  1138  0053  081E               	movf	30,w	;volatile
  1139  0054  00F0               	movwf	??_isr
  1140  0055  0870               	movf	??_isr,w
  1141  0056  00F8               	movwf	_adc_data
  1142  0057                     i1l828:
  1143                           
  1144                           ;main.c: 88:     if (PIR1bits.SSPIF)
  1145  0057  1D8C               	btfss	12,3	;volatile
  1146  0058  285A               	goto	u4_21
  1147  0059  285B               	goto	u4_20
  1148  005A                     u4_21:
  1149  005A  2862               	goto	i1l73
  1150  005B                     u4_20:
  1151  005B                     i1l830:
  1152                           
  1153                           ;main.c: 89:     {;main.c: 90:         trash = SSPBUF;
  1154  005B  0813               	movf	19,w	;volatile
  1155  005C  00F0               	movwf	??_isr
  1156  005D  0870               	movf	??_isr,w
  1157  005E  00F7               	movwf	_trash
  1158                           
  1159                           ;main.c: 91:         SSPBUF = adc_data;
  1160  005F  0878               	movf	_adc_data,w
  1161  0060  0093               	movwf	19	;volatile
  1162  0061                     i1l832:
  1163                           
  1164                           ;main.c: 92:         PIR1bits.SSPIF = 0;
  1165  0061  118C               	bcf	12,3	;volatile
  1166  0062                     i1l73:
  1167  0062  0872               	movf	??_isr+2,w
  1168  0063  008A               	movwf	10
  1169  0064  0E71               	swapf	??_isr+1,w
  1170  0065  0083               	movwf	3
  1171  0066  0EFE               	swapf	btemp,f
  1172  0067  0E7E               	swapf	btemp,w
  1173  0068  0009               	retfie
  1174  0069                     __end_of_isr:
  1175  007E                     btemp	set	126	;btemp
  1176  007E                     wtemp0	set	126
  1177                           
  1178                           	psect	intentry
  1179  0004                     __pintentry:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _isr: [wreg]
  1182                           
  1183  0004                     interrupt_function:
  1184  007E                     saved_w	set	btemp
  1185  0004  00FE               	movwf	btemp
  1186  0005  0E03               	swapf	3,w
  1187  0006  00F1               	movwf	??_isr+1
  1188  0007  080A               	movf	10,w
  1189  0008  00F2               	movwf	??_isr+2
  1190  0009  120A  118A  284C   	ljmp	_isr
  1191                           
  1192                           	psect	config
  1193                           
  1194                           ;Config register CONFIG1 @ 0x2007
  1195                           ;	Oscillator Selection bits
  1196                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1197                           ;	Watchdog Timer Enable bit
  1198                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1199                           ;	Power-up Timer Enable bit
  1200                           ;	PWRTE = OFF, PWRT disabled
  1201                           ;	RE3/MCLR pin function select bit
  1202                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1203                           ;	Code Protection bit
  1204                           ;	CP = OFF, Program memory code protection is disabled
  1205                           ;	Data Code Protection bit
  1206                           ;	CPD = OFF, Data memory code protection is disabled
  1207                           ;	Brown Out Reset Selection bits
  1208                           ;	BOREN = OFF, BOR disabled
  1209                           ;	Internal External Switchover bit
  1210                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1211                           ;	Fail-Safe Clock Monitor Enabled bit
  1212                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1213                           ;	Low Voltage Programming Enable bit
  1214                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1215                           ;	In-Circuit Debugger Mode bit
  1216                           ;	DEBUG = 0x1, unprogrammed default
  1217  2007                     	org	8199
  1218  2007  20D4               	dw	8404
  1219                           
  1220                           ;Config register CONFIG2 @ 0x2008
  1221                           ;	Brown-out Reset Selection bit
  1222                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1223                           ;	Flash Program Memory Self Write Enable bits
  1224                           ;	WRT = OFF, Write protection off
  1225  2008                     	org	8200
  1226  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spi_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                          _adc_logic
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                         _adc_config
                     _adc_isr_enable
                           _spi_init
 ---------------------------------------------------------------------------------
 (2) _spi_init                                             4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _adc_isr_enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_logic                                            0     0      0       0
                          _adc_start
                           _adc_wait
 ---------------------------------------------------------------------------------
 (2) _adc_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_logic
     _adc_start
     _adc_wait
   _setup
     _adc_config
     _adc_isr_enable
     _spi_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 21 21:48:53 2021

                     l80 004B                       l77 00A2                       u20 0097  
                     u21 0096                       u50 0071                       u51 0070  
                    l206 0079                      l207 007E                      l190 00AD  
                    l175 00B7                      l184 00BC                      l178 00C0  
                    l812 0091                      l740 00B2                      l734 00A3  
                    l742 00B5                      l736 00BD                      l816 0098  
                    l744 00B6                      l840 0075                      l738 00AE  
                    l842 0078                      l834 006A                      l850 001F  
                    l748 00B8                      l836 0071                      l860 0027  
                    l852 0021                      l844 0015                      l838 0073  
                    l870 002E                      l862 0028                      l854 0022  
                    l846 0019                      l880 0034                      l872 002F  
                    l864 0029                      l856 0023                      l848 001A  
                    l890 003D                      l882 0035                      l874 0030  
                    l866 002A                      l858 0026                      l892 0042  
                    l884 0036                      l876 0031                      l868 002D  
                    l886 0037                      l878 0033                      l888 0038  
                    l896 007F                      l898 0084                      _isr 004C  
                   ?_isr 0070                     _IOCB 0096                     i1l73 0062  
                   u3_20 0052                     u3_21 0051                     u4_20 005B  
                   u4_21 005A                     _main 007F                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l830 005B                    i1l822 004C  
                  i1l832 0061                    i1l824 0052                    i1l826 0053  
                  i1l828 0057                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 0015  
          spi_init@sType 0076                    _trash 0077                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0091                   ??_main 0077                   _ADCON0 001F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
       __end_of_adc_wait 00AE                   _OSCCON 008F                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPBUF 0013                   _SSPCON 0014  
__size_of_adc_isr_enable 0005                   saved_w 007E         __end_of_spi_init 007F  
__end_of__initialization 0011       __size_of_adc_logic 0012       __size_of_adc_start 0004  
         __pcstackCOMMON 0070               _adc_config 00AE            __end_of_setup 004C  
         _OPTION_REGbits 0081                  ??_setup 0077               __pmaintext 007F  
             __pintentry 0004                ?_adc_wait 0070        __end_of_adc_logic 00A3  
      __end_of_adc_start 00C1                  _SSPSTAT 0094       spi_init@sClockIdle 0074  
            ?_adc_config 0070                ?_spi_init 0073                  __ptext1 0015  
                __ptext2 0069                  __ptext3 00B8                  __ptext4 00AE  
                __ptext5 0091                  __ptext6 00A3                  __ptext7 00BD  
                __ptext8 004C               ??_adc_wait 0073           _adc_isr_enable 00B8  
           __size_of_isr 001D     end_of_initialization 0011               ??_spi_init 0076  
 __end_of_adc_isr_enable 00BD      __size_of_adc_config 000A          ?_adc_isr_enable 0070  
    start_initialization 000F              __end_of_isr 0069        __size_of_adc_wait 000B  
            __pbssCOMMON 0077                ___latbits 0002                _adc_logic 0091  
              _adc_start 00BD             ??_adc_config 0073        __size_of_spi_init 0016  
             ?_adc_logic 0070               ?_adc_start 0070           __size_of_setup 0037  
     __end_of_adc_config 00B8        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
    spi_init@sDataSample 0073         ??_adc_isr_enable 0073                 _adc_data 0078  
               _adc_wait 00A3    spi_init@sTransmitEdge 0075              ??_adc_logic 0073  
            ??_adc_start 0073            __size_of_main 0012                 _spi_init 0069  
             _INTCONbits 000B                 intlevel1 0000  
