

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb  5 18:46:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   828  01EA                     l1028:	
   829                           ;incstack = 0
   830                           ; Regs used in _adc_isr_enable: []
   831                           
   832                           
   833                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 42:     INTCONbits.PEI
      +                          E = 1;
   834  01EA  170B               	bsf	11,6	;volatile
   835                           
   836                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 43:     PIE1bits.ADIE 
      +                          = 1;
   837  01EB  1683               	bsf	3,5	;RP0=1, select bank1
   838  01EC  1303               	bcf	3,6	;RP1=0, select bank1
   839  01ED  170C               	bsf	12,6	;volatile
   840  01EE                     l209:
   841  01EE  0008               	return
   842  01EF                     __end_of_adc_isr_enable:
   843                           
   844                           	psect	text3
   845  01E0                     __ptext3:	
   846 ;; *************** function _adc_config *****************
   847 ;; Defined at:
   848 ;;		line 11 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
   849 ;; Parameters:    Size  Location     Type
   850 ;;		None
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         0       0       0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; Hardware stack levels required when called:    1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_setup
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _adc_config
   878  01E0                     _adc_config:
   879  01E0                     l1018:	
   880                           ;incstack = 0
   881                           ; Regs used in _adc_config: [wreg]
   882                           
   883                           
   884                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 13:     ADCON0 = 0b100
      +                          00001;
   885  01E0  3081               	movlw	129
   886  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   887  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   888  01E3  009F               	movwf	31	;volatile
   889  01E4                     l1020:
   890                           
   891                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 15:     ADCON1bits.ADF
      +                          M = 0;
   892  01E4  1683               	bsf	3,5	;RP0=1, select bank1
   893  01E5  1303               	bcf	3,6	;RP1=0, select bank1
   894  01E6  139F               	bcf	31,7	;volatile
   895  01E7                     l1022:
   896                           
   897                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 16:     ADCON1bits.VCF
      +                          G1 = 0;
   898  01E7  129F               	bcf	31,5	;volatile
   899  01E8                     l1024:
   900                           
   901                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 17:     ADCON1bits.VCF
      +                          G0 = 0;
   902  01E8  121F               	bcf	31,4	;volatile
   903  01E9                     l200:
   904  01E9  0008               	return
   905  01EA                     __end_of_adc_config:
   906                           
   907                           	psect	text4
   908  01A7                     __ptext4:	
   909 ;; *************** function _push_logic *****************
   910 ;; Defined at:
   911 ;;		line 147 in file "main.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;		None
   914 ;; Auto vars:     Size  Location     Type
   915 ;;		None
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0       0
   927 ;;      Temps:          1       0       0       0       0
   928 ;;      Totals:         1       0       0       0       0
   929 ;;Total ram usage:        1 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; Hardware stack levels required when called:    1
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _push_logic
   941  01A7                     _push_logic:
   942  01A7                     l1084:	
   943                           ;incstack = 0
   944                           ; Regs used in _push_logic: [wreg+status,2+status,0]
   945                           
   946                           
   947                           ;main.c: 149:     if (200 != push_timer)
   948  01A7  30C8               	movlw	200
   949  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   950  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   951  01AA  062A               	xorwf	_push_timer,w
   952  01AB  1903               	btfsc	3,2
   953  01AC  29AE               	goto	u211
   954  01AD  29AF               	goto	u210
   955  01AE                     u211:
   956  01AE  29B0               	goto	l1088
   957  01AF                     u210:
   958  01AF  29C2               	goto	l100
   959  01B0                     l1088:
   960                           
   961                           ;main.c: 154:     push_timer = 0;
   962  01B0  01AA               	clrf	_push_timer
   963  01B1                     l1090:
   964                           
   965                           ;main.c: 156:     if (0x01 == portb_flags)
   966  01B1  0378               	decf	_portb_flags,w
   967  01B2  1D03               	btfss	3,2
   968  01B3  29B5               	goto	u221
   969  01B4  29B6               	goto	u220
   970  01B5                     u221:
   971  01B5  29BA               	goto	l101
   972  01B6                     u220:
   973  01B6                     l1092:
   974                           
   975                           ;main.c: 157:     {;main.c: 158:         push_counter++;
   976  01B6  3001               	movlw	1
   977  01B7  00F3               	movwf	??_push_logic
   978  01B8  0873               	movf	??_push_logic,w
   979  01B9  07F9               	addwf	_push_counter,f
   980  01BA                     l101:	
   981                           ;main.c: 159:     }
   982                           
   983                           
   984                           ;main.c: 161:     if (0x02 == portb_flags)
   985  01BA  3002               	movlw	2
   986  01BB  0678               	xorwf	_portb_flags,w
   987  01BC  1D03               	btfss	3,2
   988  01BD  29BF               	goto	u231
   989  01BE  29C0               	goto	u230
   990  01BF                     u231:
   991  01BF  29C2               	goto	l100
   992  01C0                     u230:
   993  01C0                     l1094:
   994                           
   995                           ;main.c: 162:     {;main.c: 163:         push_counter--;
   996  01C0  3001               	movlw	1
   997  01C1  02F9               	subwf	_push_counter,f
   998  01C2                     l100:
   999  01C2  0008               	return
  1000  01C3                     __end_of_push_logic:
  1001                           
  1002                           	psect	text5
  1003  00B2                     __ptext5:	
  1004 ;; *************** function _mux_logic *****************
  1005 ;; Defined at:
  1006 ;;		line 118 in file "main.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       0       0       0       0
  1021 ;;      Locals:         0       0       0       0       0
  1022 ;;      Temps:          0       2       0       0       0
  1023 ;;      Totals:         0       2       0       0       0
  1024 ;;Total ram usage:        2 bytes
  1025 ;; Hardware stack levels used:    1
  1026 ;; Hardware stack levels required when called:    3
  1027 ;; This function calls:
  1028 ;;		_d7s_2display
  1029 ;; This function is called by:
  1030 ;;		_main
  1031 ;; This function uses a non-reentrant model
  1032 ;;
  1033                           
  1034                           
  1035                           ;psect for function _mux_logic
  1036  00B2                     _mux_logic:
  1037  00B2                     l1174:	
  1038                           ;incstack = 0
  1039                           ; Regs used in _mux_logic: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1040                           
  1041                           
  1042                           ;main.c: 120:     if (40 != mux_timer)
  1043  00B2  3028               	movlw	40
  1044  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1045  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1046  00B5  0629               	xorwf	_mux_timer,w
  1047  00B6  1903               	btfsc	3,2
  1048  00B7  28B9               	goto	u391
  1049  00B8  28BA               	goto	u390
  1050  00B9                     u391:
  1051  00B9  28BB               	goto	l1178
  1052  00BA                     u390:
  1053  00BA  28ED               	goto	l92
  1054  00BB                     l1178:
  1055                           
  1056                           ;main.c: 125:     mux_timer = 0;
  1057  00BB  01A9               	clrf	_mux_timer
  1058  00BC                     l1180:
  1059                           
  1060                           ;main.c: 127:     mux_flag = !mux_flag;
  1061  00BC  0877               	movf	_mux_flag,w
  1062  00BD  1903               	btfsc	3,2
  1063  00BE  28C0               	goto	u401
  1064  00BF  28C2               	goto	u400
  1065  00C0                     u401:
  1066  00C0  3001               	movlw	1
  1067  00C1  28C3               	goto	u410
  1068  00C2                     u400:
  1069  00C2  3000               	movlw	0
  1070  00C3                     u410:
  1071  00C3  00A6               	movwf	??_mux_logic
  1072  00C4  0826               	movf	??_mux_logic,w
  1073  00C5  00F7               	movwf	_mux_flag
  1074  00C6                     l1182:
  1075                           
  1076                           ;main.c: 129:     PORTEbits.RE0 = mux_flag ? 1 : 0;
  1077  00C6  0877               	movf	_mux_flag,w
  1078  00C7  1D03               	btfss	3,2
  1079  00C8  28CA               	goto	u421
  1080  00C9  28CE               	goto	u420
  1081  00CA                     u421:
  1082  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1083  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1084  00CC  1409               	bsf	9,0	;volatile
  1085  00CD  28D1               	goto	u434
  1086  00CE                     u420:
  1087  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1088  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1089  00D0  1009               	bcf	9,0	;volatile
  1090  00D1                     u434:
  1091  00D1                     l1184:
  1092                           
  1093                           ;main.c: 130:     PORTEbits.RE1 = mux_flag ? 0 : 1;
  1094  00D1  0877               	movf	_mux_flag,w
  1095  00D2  1903               	btfsc	3,2
  1096  00D3  28D5               	goto	u441
  1097  00D4  28D9               	goto	u440
  1098  00D5                     u441:
  1099  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1100  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1101  00D7  1489               	bsf	9,1	;volatile
  1102  00D8  28DC               	goto	u454
  1103  00D9                     u440:
  1104  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1105  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1106  00DB  1089               	bcf	9,1	;volatile
  1107  00DC                     u454:
  1108  00DC                     l1186:
  1109                           
  1110                           ;main.c: 132:     d7s_2display(&PORTC, adc_data, mux_flag);
  1111  00DC  3007               	movlw	7
  1112  00DD  00A0               	movwf	d7s_2display@port
  1113  00DE  3000               	movlw	0
  1114  00DF  00A1               	movwf	d7s_2display@port+1
  1115  00E0  0828               	movf	_adc_data,w
  1116  00E1  00A6               	movwf	??_mux_logic
  1117  00E2  0826               	movf	??_mux_logic,w
  1118  00E3  00A2               	movwf	d7s_2display@data
  1119  00E4  0877               	movf	_mux_flag,w
  1120  00E5  00A7               	movwf	??_mux_logic+1
  1121  00E6  0827               	movf	??_mux_logic+1,w
  1122  00E7  00A3               	movwf	d7s_2display@sel
  1123  00E8  120A  118A  2121  120A  118A  	fcall	_d7s_2display
  1124  00ED                     l92:
  1125  00ED  0008               	return
  1126  00EE                     __end_of_mux_logic:
  1127                           
  1128                           	psect	text6
  1129  0121                     __ptext6:	
  1130 ;; *************** function _d7s_2display *****************
  1131 ;; Defined at:
  1132 ;;		line 90 in file "d7s.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  port            2    0[BANK0 ] PTR unsigned char 
  1135 ;;		 -> PORTC(1), 
  1136 ;;  data            1    2[BANK0 ] unsigned char 
  1137 ;;  sel             1    3[BANK0 ] _Bool 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         0       4       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          0       2       0       0       0
  1152 ;;      Totals:         0       6       0       0       0
  1153 ;;Total ram usage:        6 bytes
  1154 ;; Hardware stack levels used:    1
  1155 ;; Hardware stack levels required when called:    2
  1156 ;; This function calls:
  1157 ;;		_d7s_bin2hex
  1158 ;; This function is called by:
  1159 ;;		_mux_logic
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _d7s_2display
  1165  0121                     _d7s_2display:
  1166  0121                     l1168:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _d7s_2display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1169                           
  1170                           
  1171                           ;d7s.c: 90: void d7s_2display(uint8_t* port, uint8_t data, _Bool sel);d7s.c: 91: {;d7s.c
      +                          : 92:     if (sel)
  1172  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1173  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1174  0123  0823               	movf	d7s_2display@sel,w
  1175  0124  1903               	btfsc	3,2
  1176  0125  2927               	goto	u371
  1177  0126  2928               	goto	u370
  1178  0127                     u371:
  1179  0127  2939               	goto	l1172
  1180  0128                     u370:
  1181  0128                     l1170:
  1182                           
  1183                           ;d7s.c: 93:     {;d7s.c: 94:         *port = d7s_bin2hex(data);
  1184  0128  0822               	movf	d7s_2display@data,w
  1185  0129  120A  118A  201B  120A  118A  	fcall	_d7s_bin2hex
  1186  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1187  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1188  0130  00A4               	movwf	??_d7s_2display
  1189  0131  0820               	movf	d7s_2display@port,w
  1190  0132  0084               	movwf	4
  1191  0133  1783               	bsf	3,7
  1192  0134  1C21               	btfss	d7s_2display@port+1,0
  1193  0135  1383               	bcf	3,7
  1194  0136  0824               	movf	??_d7s_2display,w
  1195  0137  0080               	movwf	0
  1196                           
  1197                           ;d7s.c: 95:     }
  1198  0138  2951               	goto	l242
  1199  0139                     l1172:
  1200                           
  1201                           ;d7s.c: 97:     {;d7s.c: 98:         *port = d7s_bin2hex(data >> 4);
  1202  0139  0822               	movf	d7s_2display@data,w
  1203  013A  00A4               	movwf	??_d7s_2display
  1204  013B  3004               	movlw	4
  1205  013C                     u385:
  1206  013C  1003               	clrc
  1207  013D  0CA4               	rrf	??_d7s_2display,f
  1208  013E  3EFF               	addlw	-1
  1209  013F  1D03               	skipz
  1210  0140  293C               	goto	u385
  1211  0141  0824               	movf	??_d7s_2display,w
  1212  0142  120A  118A  201B  120A  118A  	fcall	_d7s_bin2hex
  1213  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0149  00A5               	movwf	??_d7s_2display+1
  1216  014A  0820               	movf	d7s_2display@port,w
  1217  014B  0084               	movwf	4
  1218  014C  1783               	bsf	3,7
  1219  014D  1C21               	btfss	d7s_2display@port+1,0
  1220  014E  1383               	bcf	3,7
  1221  014F  0825               	movf	??_d7s_2display+1,w
  1222  0150  0080               	movwf	0
  1223  0151                     l242:
  1224  0151  0008               	return
  1225  0152                     __end_of_d7s_2display:
  1226                           
  1227                           	psect	text7
  1228  001B                     __ptext7:	
  1229 ;; *************** function _d7s_bin2hex *****************
  1230 ;; Defined at:
  1231 ;;		line 11 in file "d7s.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  num             1    wreg     unsigned char 
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  num             1    5[COMMON] unsigned char 
  1236 ;;  hex             1    6[COMMON] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      unsigned char 
  1239 ;; Registers used:
  1240 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         2       0       0       0       0
  1248 ;;      Temps:          2       0       0       0       0
  1249 ;;      Totals:         4       0       0       0       0
  1250 ;;Total ram usage:        4 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; Hardware stack levels required when called:    1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_d7s_2display
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _d7s_bin2hex
  1262  001B                     _d7s_bin2hex:
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _d7s_bin2hex: [wreg-fsr0h+status,2+status,0]
  1266                           ;d7s_bin2hex@num stored from wreg
  1267  001B  00F5               	movwf	d7s_bin2hex@num
  1268  001C                     l960:
  1269                           
  1270                           ;d7s.c: 11: uint8_t d7s_bin2hex(uint8_t num);d7s.c: 12: {;d7s.c: 13:     num &= 0x0F;
  1271  001C  300F               	movlw	15
  1272  001D  00F3               	movwf	??_d7s_bin2hex
  1273  001E  0873               	movf	??_d7s_bin2hex,w
  1274  001F  05F5               	andwf	d7s_bin2hex@num,f
  1275  0020                     l962:
  1276                           
  1277                           ;d7s.c: 17:     switch (num)
  1278  0020  2876               	goto	l998
  1279  0021                     l964:
  1280                           
  1281                           ;d7s.c: 20:             hex = 0x7E;
  1282  0021  307E               	movlw	126
  1283  0022  00F3               	movwf	??_d7s_bin2hex
  1284  0023  0873               	movf	??_d7s_bin2hex,w
  1285  0024  00F6               	movwf	d7s_bin2hex@hex
  1286                           
  1287                           ;d7s.c: 21:             break;
  1288  0025  28B0               	goto	l1000
  1289  0026                     l966:
  1290                           
  1291                           ;d7s.c: 24:             hex = 0x30;
  1292  0026  3030               	movlw	48
  1293  0027  00F3               	movwf	??_d7s_bin2hex
  1294  0028  0873               	movf	??_d7s_bin2hex,w
  1295  0029  00F6               	movwf	d7s_bin2hex@hex
  1296                           
  1297                           ;d7s.c: 25:             break;
  1298  002A  28B0               	goto	l1000
  1299  002B                     l968:
  1300                           
  1301                           ;d7s.c: 28:             hex = 0x6D;
  1302  002B  306D               	movlw	109
  1303  002C  00F3               	movwf	??_d7s_bin2hex
  1304  002D  0873               	movf	??_d7s_bin2hex,w
  1305  002E  00F6               	movwf	d7s_bin2hex@hex
  1306                           
  1307                           ;d7s.c: 29:             break;
  1308  002F  28B0               	goto	l1000
  1309  0030                     l970:
  1310                           
  1311                           ;d7s.c: 32:             hex = 0x79;
  1312  0030  3079               	movlw	121
  1313  0031  00F3               	movwf	??_d7s_bin2hex
  1314  0032  0873               	movf	??_d7s_bin2hex,w
  1315  0033  00F6               	movwf	d7s_bin2hex@hex
  1316                           
  1317                           ;d7s.c: 33:             break;
  1318  0034  28B0               	goto	l1000
  1319  0035                     l972:
  1320                           
  1321                           ;d7s.c: 36:             hex = 0x33;
  1322  0035  3033               	movlw	51
  1323  0036  00F3               	movwf	??_d7s_bin2hex
  1324  0037  0873               	movf	??_d7s_bin2hex,w
  1325  0038  00F6               	movwf	d7s_bin2hex@hex
  1326                           
  1327                           ;d7s.c: 37:             break;
  1328  0039  28B0               	goto	l1000
  1329  003A                     l974:
  1330                           
  1331                           ;d7s.c: 40:             hex = 0x5B;
  1332  003A  305B               	movlw	91
  1333  003B  00F3               	movwf	??_d7s_bin2hex
  1334  003C  0873               	movf	??_d7s_bin2hex,w
  1335  003D  00F6               	movwf	d7s_bin2hex@hex
  1336                           
  1337                           ;d7s.c: 41:             break;
  1338  003E  28B0               	goto	l1000
  1339  003F                     l976:
  1340                           
  1341                           ;d7s.c: 44:             hex = 0x5F;
  1342  003F  305F               	movlw	95
  1343  0040  00F3               	movwf	??_d7s_bin2hex
  1344  0041  0873               	movf	??_d7s_bin2hex,w
  1345  0042  00F6               	movwf	d7s_bin2hex@hex
  1346                           
  1347                           ;d7s.c: 45:             break;
  1348  0043  28B0               	goto	l1000
  1349  0044                     l978:
  1350                           
  1351                           ;d7s.c: 48:             hex = 0x70;
  1352  0044  3070               	movlw	112
  1353  0045  00F3               	movwf	??_d7s_bin2hex
  1354  0046  0873               	movf	??_d7s_bin2hex,w
  1355  0047  00F6               	movwf	d7s_bin2hex@hex
  1356                           
  1357                           ;d7s.c: 49:             break;
  1358  0048  28B0               	goto	l1000
  1359  0049                     l980:
  1360                           
  1361                           ;d7s.c: 52:             hex = 0x7F;
  1362  0049  307F               	movlw	127
  1363  004A  00F3               	movwf	??_d7s_bin2hex
  1364  004B  0873               	movf	??_d7s_bin2hex,w
  1365  004C  00F6               	movwf	d7s_bin2hex@hex
  1366                           
  1367                           ;d7s.c: 53:             break;
  1368  004D  28B0               	goto	l1000
  1369  004E                     l982:
  1370                           
  1371                           ;d7s.c: 56:             hex = 0x7B;
  1372  004E  307B               	movlw	123
  1373  004F  00F3               	movwf	??_d7s_bin2hex
  1374  0050  0873               	movf	??_d7s_bin2hex,w
  1375  0051  00F6               	movwf	d7s_bin2hex@hex
  1376                           
  1377                           ;d7s.c: 57:             break;
  1378  0052  28B0               	goto	l1000
  1379  0053                     l984:
  1380                           
  1381                           ;d7s.c: 60:             hex = 0x77;
  1382  0053  3077               	movlw	119
  1383  0054  00F3               	movwf	??_d7s_bin2hex
  1384  0055  0873               	movf	??_d7s_bin2hex,w
  1385  0056  00F6               	movwf	d7s_bin2hex@hex
  1386                           
  1387                           ;d7s.c: 61:             break;
  1388  0057  28B0               	goto	l1000
  1389  0058                     l986:
  1390                           
  1391                           ;d7s.c: 64:             hex = 0x1F;
  1392  0058  301F               	movlw	31
  1393  0059  00F3               	movwf	??_d7s_bin2hex
  1394  005A  0873               	movf	??_d7s_bin2hex,w
  1395  005B  00F6               	movwf	d7s_bin2hex@hex
  1396                           
  1397                           ;d7s.c: 65:             break;
  1398  005C  28B0               	goto	l1000
  1399  005D                     l988:
  1400                           
  1401                           ;d7s.c: 68:             hex = 0x4E;
  1402  005D  304E               	movlw	78
  1403  005E  00F3               	movwf	??_d7s_bin2hex
  1404  005F  0873               	movf	??_d7s_bin2hex,w
  1405  0060  00F6               	movwf	d7s_bin2hex@hex
  1406                           
  1407                           ;d7s.c: 69:             break;
  1408  0061  28B0               	goto	l1000
  1409  0062                     l990:
  1410                           
  1411                           ;d7s.c: 72:             hex = 0x3D;
  1412  0062  303D               	movlw	61
  1413  0063  00F3               	movwf	??_d7s_bin2hex
  1414  0064  0873               	movf	??_d7s_bin2hex,w
  1415  0065  00F6               	movwf	d7s_bin2hex@hex
  1416                           
  1417                           ;d7s.c: 73:             break;
  1418  0066  28B0               	goto	l1000
  1419  0067                     l992:
  1420                           
  1421                           ;d7s.c: 76:             hex = 0x4F;
  1422  0067  304F               	movlw	79
  1423  0068  00F3               	movwf	??_d7s_bin2hex
  1424  0069  0873               	movf	??_d7s_bin2hex,w
  1425  006A  00F6               	movwf	d7s_bin2hex@hex
  1426                           
  1427                           ;d7s.c: 77:             break;
  1428  006B  28B0               	goto	l1000
  1429  006C                     l994:
  1430                           
  1431                           ;d7s.c: 80:             hex = 0x47;
  1432  006C  3047               	movlw	71
  1433  006D  00F3               	movwf	??_d7s_bin2hex
  1434  006E  0873               	movf	??_d7s_bin2hex,w
  1435  006F  00F6               	movwf	d7s_bin2hex@hex
  1436                           
  1437                           ;d7s.c: 81:             break;
  1438  0070  28B0               	goto	l1000
  1439  0071                     l996:
  1440                           
  1441                           ;d7s.c: 84:             hex = 0xFF;
  1442  0071  30FF               	movlw	255
  1443  0072  00F3               	movwf	??_d7s_bin2hex
  1444  0073  0873               	movf	??_d7s_bin2hex,w
  1445  0074  00F6               	movwf	d7s_bin2hex@hex
  1446                           
  1447                           ;d7s.c: 85:     }
  1448  0075  28B0               	goto	l1000
  1449  0076                     l998:
  1450  0076  0875               	movf	d7s_bin2hex@num,w
  1451  0077  00F3               	movwf	??_d7s_bin2hex
  1452  0078  01F4               	clrf	??_d7s_bin2hex+1
  1453                           
  1454                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1455                           ; Switch size 1, requested type "simple"
  1456                           ; Number of cases is 1, Range of values is 0 to 0
  1457                           ; switch strategies available:
  1458                           ; Name         Instructions Cycles
  1459                           ; simple_byte            4     3 (average)
  1460                           ; direct_byte           11     8 (fixed)
  1461                           ; jumptable            260     6 (fixed)
  1462                           ;	Chosen strategy is simple_byte
  1463  0079  0874               	movf	??_d7s_bin2hex+1,w
  1464  007A  3A00               	xorlw	0	; case 0
  1465  007B  1903               	skipnz
  1466  007C  287E               	goto	l1218
  1467  007D  2871               	goto	l996
  1468  007E                     l1218:
  1469                           
  1470                           ; Switch size 1, requested type "simple"
  1471                           ; Number of cases is 16, Range of values is 0 to 15
  1472                           ; switch strategies available:
  1473                           ; Name         Instructions Cycles
  1474                           ; simple_byte           49    25 (average)
  1475                           ; direct_byte           56     8 (fixed)
  1476                           ; jumptable            260     6 (fixed)
  1477                           ;	Chosen strategy is simple_byte
  1478  007E  0873               	movf	??_d7s_bin2hex,w
  1479  007F  3A00               	xorlw	0	; case 0
  1480  0080  1903               	skipnz
  1481  0081  2821               	goto	l964
  1482  0082  3A01               	xorlw	1	; case 1
  1483  0083  1903               	skipnz
  1484  0084  2826               	goto	l966
  1485  0085  3A03               	xorlw	3	; case 2
  1486  0086  1903               	skipnz
  1487  0087  282B               	goto	l968
  1488  0088  3A01               	xorlw	1	; case 3
  1489  0089  1903               	skipnz
  1490  008A  2830               	goto	l970
  1491  008B  3A07               	xorlw	7	; case 4
  1492  008C  1903               	skipnz
  1493  008D  2835               	goto	l972
